urn:cts:perslit:babaafzal.robba:101	babaafzal		robba	"
رباعی شمارهٔ ۱۰۱"		تا چند روی از پی تقلید و قیاس%بگذر ز چهار اسم و از پنج حواس||گر معرفت خدای خود می طلبی%در خود نگر و خدای خود را بشناس
urn:cts:perslit:babaafzal.robba:102	babaafzal		robba	"
رباعی شمارهٔ ۱۰۲"		در خرقه چه پیچی، ار نه ای شاه شناس%کز خرقه نه امید فزاید نه هراس||خز برکنی از کرم و بپوشی که لباس%چون پوشش تن بود چه دیبا چه پلاس
urn:cts:perslit:babaafzal.robba:103	babaafzal		robba	"
رباعی شمارهٔ ۱۰۳"		ز افسانه گری ای دل دانش نشناس%پیوسته قرین شک، ندیم وسواس||تا تو تهی از عقل  و پر از پنداری%فربه نه‌ای، از فریب داری آماس
urn:cts:perslit:babaafzal.robba:104	babaafzal		robba	"
رباعی شمارهٔ ۱۰۴"		هان ای دل بد زهره ز شمشیر مترس%بفشار قدم، ز حملهٔ شیر مترس||در ساحت این زمانهٔ عاریتی%ز اقبال مشو شاد و ز ادبیر مترس
urn:cts:perslit:babaafzal.robba:105	babaafzal		robba	"
رباعی شمارهٔ ۱۰۵"		 بالا مطلب ز هیچ کس  بیش مباش%چون مرهم نرم باش، چون نیش مباش||خواهی که ز هیچ کس به تو بد نرسد%بدخواه و بدآموز و بداندیش میاش
urn:cts:perslit:babaafzal.robba:106	babaafzal		robba	"
رباعی شمارهٔ ۱۰۶"		واپس منگر دمی و در پیش مباش%با خویش مباش و خالی از خویش مباش||خواهی که غریق بحر توحید شوی%مشنو، منگر، میندیش، مباش
urn:cts:perslit:babaafzal.robba:107	babaafzal		robba	"
رباعی شمارهٔ ۱۰۷"		 ای دل چو طربناک نه‌ای، شادان باش%جرم تو ز دانش است، رو نادان باش||خواهی نروی ز دست و با خود باشی%مانند پری ز آدمیان پنهان باش
urn:cts:perslit:babaafzal.robba:108	babaafzal		robba	"
رباعی شمارهٔ ۱۰۸"		کو دل که بداند نفسی اسرارش %کو گوش که بشنود دمی گفتارش||معشوق جمال می‌نماید شب و روز%کو دیده که بر خورد از آن دیدارش
urn:cts:perslit:babaafzal.robba:109	babaafzal		robba	"
رباعی شمارهٔ ۱۰۹"		غم چند خوری ز کار نا آمده پیش%رنج است نصیب مردم دوراندیش||خوش باش و جهان تلخ مکن در بر خویش%کز خوردن غم قضا نگردد کم و بیش
urn:cts:perslit:babaafzal.robba:10	babaafzal		robba	"
رباعی شمارهٔ ۱۰"		تا گوهر جان در صدف تن پیوست%وز آب حیات گوهری صورت بست||گوهر چو تمام شد، صدف را بشکست%بر طرف کله گوشهٔ سلطان بنشست
urn:cts:perslit:babaafzal.robba:110	babaafzal		robba	"
رباعی شمارهٔ ۱۱۰"		 زین تابش آفتاب و تاریکی میغ%زین بیهده زندگانی مرگ آمیغ||با خویشتن آی تا نباشی باری%نه بوده به افسوس و نه رفته به دریغ
urn:cts:perslit:babaafzal.robba:111	babaafzal		robba	"
رباعی شمارهٔ ۱۱۱"		جان می بردم به سوی آن عالم پاک%تن می کشیدم به سوی این تودهٔ خاک||روزی بینی پیرهن تن شده چاک%جان گفته مرا انعم الله مساک
urn:cts:perslit:babaafzal.robba:112	babaafzal		robba	"
رباعی شمارهٔ ۱۱۲"		گر فضل کنی ندارم از عالم باک%ور قهر کنی، شوم به یک بار هلاک||روزی صد بار گویم ای صانع پاک%مشتی خاکم، چه آید از مشتی خاک
urn:cts:perslit:babaafzal.robba:113	babaafzal		robba	"
رباعی شمارهٔ ۱۱۳"		روزی که برند این تن پر آز را به خاک%وین قالب پرورده به صد ناز به خاک||روح از پی من نعره زنان خواهد گفت%خاک کهن است، می رود باز به خاک
urn:cts:perslit:babaafzal.robba:114	babaafzal		robba	"
رباعی شمارهٔ ۱۱۴"		ای از تو همیشه کار پندار به برگ%در گوش تو هر زمان همی گوید مرگ||کای برشده بر هوا، ز گرمی چو بخار%باز آی به خاک سرد گشته چو تگرگ
urn:cts:perslit:babaafzal.robba:115	babaafzal		robba	"
رباعی شمارهٔ ۱۱۵"		 ای عمر عزیز داده بر باد از جهل%وز بی‌خبری کار اجل داشته سهل||اسباب دو صد ساله سگالیده به پیش%نا یافته از زمانه یک ساعت مهل
urn:cts:perslit:babaafzal.robba:116	babaafzal		robba	"
رباعی شمارهٔ ۱۱۶"		 درّی که من از میان جان یافته‌ام%تا ظن نبری که رایگان یافته‌ام||شب های دراز من به امید وصال%جان داده‌ام و بهای آن یافته‌ام
urn:cts:perslit:babaafzal.robba:117	babaafzal		robba	"
رباعی شمارهٔ ۱۱۷"		معشوقه عیان بود، نمی دانستم%با ما به میان بود، نمی دانستم||گفتم به طلب مگر به جایی برسم%خود تفرقه آن بود، نمی دانستم
urn:cts:perslit:babaafzal.robba:118	babaafzal		robba	"
رباعی شمارهٔ ۱۱۸"		از نه پدر و چهار مادر زادم%از هفت و دو و سه، مستمند و شادم||پنج اصلم و در خانهٔ شش بنیادم%من در کف این گروه چون افتادم؟
urn:cts:perslit:babaafzal.robba:119	babaafzal		robba	"
رباعی شمارهٔ ۱۱۹"		 من مهر تو در میان جان ننهادم%تا مهر تو بر سر زبان ننهادم||تا دل ز همه جهان کرانه نگرفت%با او سخن تو در میان ننهادم 
urn:cts:perslit:babaafzal.robba:11	babaafzal		robba	"
رباعی شمارهٔ ۱۱"		ترس اجل و بیم فنا، هستی توست%ور نه ز فنا شاخ بقا خواهد رُست||تا از دم عیسی شده ام زنده به جان%مرگ آمد و از وجود ما دست بشست
urn:cts:perslit:babaafzal.robba:120	babaafzal		robba	"
رباعی شمارهٔ ۱۲۰"		در جستن جام جم جهان پیمودم%روزی ننشستم و شبی نغنودم||ز استاد چو وصف جام جم پرسیدم%آن جام جهان نمای جم، من بودم
urn:cts:perslit:babaafzal.robba:121	babaafzal		robba	"
رباعی شمارهٔ ۱۲۱"		آزردن خلق کافری پندارم%وز خلق جهان همین طمع می دارم||می کوشم تا ز من نیازارد کس%تدبیرم چیست تا ز کس نازارم؟
urn:cts:perslit:babaafzal.robba:122	babaafzal		robba	"
رباعی شمارهٔ ۱۲۲"		 تا ظن نبری کز آن جهان می ترسم%وز مردن و از کندن جان می ترسم||چون مرگ حق است، من چرا ترسم از او%چون نیک نزیستم از آن می ترسم
urn:cts:perslit:babaafzal.robba:123	babaafzal		robba	"
رباعی شمارهٔ ۱۲۳"		از عشق تو بهره نیست جز سرزنشم%بی آنکه به جای هیچ کس بد کنشم||هر چیز که ناخوش است، این زندگی‌ام%چون از پی توست، من بدان خوش منشم
urn:cts:perslit:babaafzal.robba:124	babaafzal		robba	"
رباعی شمارهٔ ۱۲۴"		از هر چه در این ملک نی‌ام کم، بیشم%از حاشیه بیگانه و با شه خویشم||نه بیم شناسم، نه امید اندیشم%بی آنکه روم، ز هر رونده پیشم 
urn:cts:perslit:babaafzal.robba:125	babaafzal		robba	"
رباعی شمارهٔ ۱۲۵"		من با تو نظر از سر هستی نکنم%اندیشه ز بالا و ز پستی نکنم||می‌بینم و می‌پرستم از روی یقین%خود بینی و خویشتن پرستی نکنم
urn:cts:perslit:babaafzal.robba:126	babaafzal		robba	"
رباعی شمارهٔ ۱۲۶"		از روی تو شاد شد دل غمگینم%من چون رخ تو به دیگری بگزینم؟||در تو نگرم، صورت خود می یابم%در خود نگرم، همه تو را می بینم
urn:cts:perslit:babaafzal.robba:127	babaafzal		robba	"
رباعی شمارهٔ ۱۲۷"		 دنیا چو رباط و ما در او مهمانیم%تا ظن نبری که ما در او می‌مانیم||در هر دو جهان خدای می‌ماند و بس%باقی همه کل من علیها فان‌ایم 
urn:cts:perslit:babaafzal.robba:128	babaafzal		robba	"
رباعی شمارهٔ ۱۲۸"		با یاد جلال در بیابان رفتیم%وز عالم تن به عالم جان رفتیم||عمری شب و روز در تفکر بودیم%سرگشته برآمدیم و حیران رفتیم
urn:cts:perslit:babaafzal.robba:129	babaafzal		robba	"
رباعی شمارهٔ ۱۲۹"		زان پیش که ما طفیل آدم بودیم%در خلوت خاص، هر دو محرم بودیم||بی منت عین و شین و قاف، اندر گل%معشوقه و عشق، هر دو با هم بودیم
urn:cts:perslit:babaafzal.robba:12	babaafzal		robba	"
رباعی شمارهٔ ۱۲"		وی جملهٔ خلق را ز بالا و ز پست%آورده به فضل خویش از نیست به هست||بر درگه عدل تو چه درویش و چه شاه%در خانهٔ عفو تو چه هشیار و چه مست
urn:cts:perslit:babaafzal.robba:130	babaafzal		robba	"
رباعی شمارهٔ ۱۳۰"		یا رب چو بخوانی ام، اطعنا گویم%فرمان تو را  به جان سمعنا گویم||بر من تو به فضل اگر غفرنا گویی%من آیم و ربنا ظلمنا گویم
urn:cts:perslit:babaafzal.robba:131	babaafzal		robba	"
رباعی شمارهٔ ۱۳۱"		تخمی است خرد، که جان از او رُست و روان%بار و بر و برگش آخشیج و حیوان||از تخم غرض بَر است و بَر هَست همان%آباد بر آن بَر که ز تخم است نشان
urn:cts:perslit:babaafzal.robba:132	babaafzal		robba	"
رباعی شمارهٔ ۱۳۲"		حیوان ز نبات است و نبات از ارکان%ارکان اثر گردش چرخ گردان||چرخ است به نفس قائم و نفس به عقل%عقل است فروغ نور مهر یزدان
urn:cts:perslit:babaafzal.robba:133	babaafzal		robba	"
رباعی شمارهٔ ۱۳۳"		جایی که مقام نیست‌ات، مرحله دان%وین عمر پر آفت و بلا را تله دان||چون بر تنت از حدوث مردم حدث ا‌ست%جای حدث حدوثه را مزبله دان
urn:cts:perslit:babaafzal.robba:134	babaafzal		robba	"
رباعی شمارهٔ ۱۳۴"		از فضل چه حاصل است جز جان خوردن%افسوس افضل که فضل نتوان خوردن||نان پاره چو در دست سگان است امروز%از دست سگان نمی توان نان خوردن
urn:cts:perslit:babaafzal.robba:135	babaafzal		robba	"
رباعی شمارهٔ ۱۳۵"		یا رب چه خوش است بی دهان خندیدن%بی منت دیده، خلق عالم دیدن||بنشین و سفر کن، که به غایت نیکوست%بی زحمت پا گرد جهان گردیدن
urn:cts:perslit:babaafzal.robba:136	babaafzal		robba	"
رباعی شمارهٔ ۱۳۶"		یک سو پسرت نشسته و یک سو زن%این جمله به هم بگذار و بر یک سو زن||عیسی نتوانست بر افلاک رسید%تا داشت ز اسباب جهان یک سوزن
urn:cts:perslit:babaafzal.robba:137	babaafzal		robba	"
رباعی شمارهٔ ۱۳۷"		 در ظلم به قول هیچ کس کار مکن%با خلق به خُلق گوی و آزار مکن||فردا گویی: من چه کنم؟ او می گفت:%این از تو بنشوند، زنهار مکن!
urn:cts:perslit:babaafzal.robba:138	babaafzal		robba	"
رباعی شمارهٔ ۱۳۸"		اندر ره حق تصرف آغاز مکن%چشم بد خود به عیب کس باز مکن||سّر همه بندگان خدا می داند %در خود نگر و فضولی راز مکن
urn:cts:perslit:babaafzal.robba:139	babaafzal		robba	"
رباعی شمارهٔ ۱۳۹"		با خلق به خُلق زندگانی می کن%نیکی همه عمر تا توانی می کن||کام همه را بر آر از دست و زبان%و آنگه بنشین و کامرانی می کن
urn:cts:perslit:babaafzal.robba:13	babaafzal		robba	"
رباعی شمارهٔ ۱۳"		معلوم نمی شود چنین از سر دست%کاین صورت و معنی ز چه رو در پیوست||اسرار به جمله گی به نزد هر کس%آن گاه شود عیان که صورت بشکست
urn:cts:perslit:babaafzal.robba:140	babaafzal		robba	"
رباعی شمارهٔ ۱۴۰"		گویند کز این جهان مگر شادم من %یا خود ز عدم برای این زادم من||مقصود من از هر دو جهان وصل تو بود%ور نه ز وجود و عدم آزادم من
urn:cts:perslit:babaafzal.robba:141	babaafzal		robba	"
رباعی شمارهٔ ۱۴۱"		بر سیر اگر نهاده ای دل اکنون%از پوشش و قوت خود مجو هیچ افزون||خاری که ز امید خلد در پایت%خالی می‌کن به سوزن فکر برون
urn:cts:perslit:babaafzal.robba:142	babaafzal		robba	"
رباعی شمارهٔ ۱۴۲"		دل مغز حقیقت است و تن پوست، ببین%در کسوت روح، صورت دوست ببین||هر چیز که آن نشان هستی دارد %یا سایهٔ نور اوست، یا اوست، ببین
urn:cts:perslit:babaafzal.robba:143	babaafzal		robba	"
رباعی شمارهٔ ۱۴۳"		دشت از مجنون که لاله می روید از او%ابر از دهقان که ژاله می روید از او||طوبی و بهشت و جوی شیر از زاهد%ما و دلکی که ناله می روید از او
urn:cts:perslit:babaafzal.robba:144	babaafzal		robba	"
رباعی شمارهٔ ۱۴۴"		ای تاج لعمرک ز شرف بر سر تو%وی قبلهٔ عالمین ز خاک در تو||در خطهٔ کون و هر کجا سلطانی ست%بر خط تو سر نهاد و شد چاکر تو
urn:cts:perslit:babaafzal.robba:145	babaafzal		robba	"
رباعی شمارهٔ ۱۴۵"		گر خلوت و عزلت است سرمایهٔ تو%هرگز به ضلالت نرسد پایهٔ تو||مانند هما مجرد آ تا بینی%ارباب سعادت همه در سایهٔ تو
urn:cts:perslit:babaafzal.robba:146	babaafzal		robba	"
رباعی شمارهٔ ۱۴۶"		افضل تو به هر حال مغرور مشو%پروانه صفت به گرد هر نور مشو||از خود بینی‌ست کز خدا دور شوی%نزدیک خود آ و از خدا دور مشو
urn:cts:perslit:babaafzal.robba:147	babaafzal		robba	"
رباعی شمارهٔ ۱۴۷"		ای دل ز غم جهان که گفتت خون شو%یا ساکن عشوه خانهٔ گردون شو||دانی چه کنی چو نیست سامان مُقام%انگار درون نیامدی، بیرون شو
urn:cts:perslit:babaafzal.robba:148	babaafzal		robba	"
رباعی شمارهٔ ۱۴۸"		افضل درِ دل می زنی، آخر دل کو؟%عمری ست که راه می روی، منزل کو؟||شرمت بادا ز خلوت و خلوتیان%هفتاد و دو چله داشتی، حاصل کو؟
urn:cts:perslit:babaafzal.robba:149	babaafzal		robba	"
رباعی شمارهٔ ۱۴۹"		دنیا به مراد رانده گیر، آخر چه؟%وین نامهٔ عمر خوانده گیر، آخر چه؟||گیرم که به کام دل بمانی صد سال%صد سال دگر بمانده گیر، آخر چه؟
urn:cts:perslit:babaafzal.robba:14	babaafzal		robba	"
رباعی شمارهٔ ۱۴"		با یار بگفتم به زبانی که مراست%کز آرزوی روی تو جانم برخاست||گفتا: قدمی ز آرزو زآن سو نه%کاین کار به آرزو نمی آمد راست
urn:cts:perslit:babaafzal.robba:150	babaafzal		robba	"
رباعی شمارهٔ ۱۵۰"		ای پای شرف بر سر افلاک زده%وی دم همه از خلعت لولاک زده||و آنگه به سرانگشت ارادت، یک شب%درع قصب ماه فلک چاک زده
urn:cts:perslit:babaafzal.robba:151	babaafzal		robba	"
رباعی شمارهٔ ۱۵۱"		ای دل به چه غم خوردنت آمد پیشه%وز مرگ چه ترسی، چو درخت از تیشه||گر زانکه به ناخوشی برندت زینجا%خوش باش که رستی ز هزار اندیشه
urn:cts:perslit:babaafzal.robba:152	babaafzal		robba	"
رباعی شمارهٔ ۱۵۲"		گر مغز همه بینی و گر پوست همه%هان تا نکنی کج نظری، کوست همه||تو دیده نداری که درو در نگری%ورنه ز سرت تا به قدم اوست همه
urn:cts:perslit:babaafzal.robba:153	babaafzal		robba	"
رباعی شمارهٔ ۱۵۳"		ای لطف تو در کمال بالای همه%وی ذات تو از علوم دانای همه||بینی بد و نیک و همه پیدا و نهان%چون دیدهٔ صنع توست بینای همه
urn:cts:perslit:babaafzal.robba:154	babaafzal		robba	"
رباعی شمارهٔ ۱۵۴"		مستم به خرابات، ولی از می نه%نقلم همه نقل است و حریفم شئ نه||در گوشهٔ خلوتم نشان پی نه%اشیاء همه در من و من در وی نه
urn:cts:perslit:babaafzal.robba:155	babaafzal		robba	"
رباعی شمارهٔ ۱۵۵"		رندی باید، ز شهر خود تاخته‌ای%بنیاد وجود خود برانداخته‌ای||زین نادره‌ای، سوخته‌ای، ساخته‌ای%و آنگه به دمی هر دو جهان باخته‌ای
urn:cts:perslit:babaafzal.robba:156	babaafzal		robba	"
رباعی شمارهٔ ۱۵۶"		این نیست جهان جان که پنداشته ای%وین نیست ره وصل که برداشته ای||آن چشمه که خضر خورد از او آب حیات%در منزل توست، لیک انباشته ای
urn:cts:perslit:babaafzal.robba:157	babaafzal		robba	"
رباعی شمارهٔ ۱۵۷"		گر دریابی که از کجا آمده‌ای%وز بهر چه  وز بهر چرا آمده‌ای||گر بشناسی، به اصل خود بازرسی%ور نه چو بهایم به چرا آمده‌ای
urn:cts:perslit:babaafzal.robba:158	babaafzal		robba	"
رباعی شمارهٔ ۱۵۸"		ای عین بقاء در چه بقایی که نه‌ای؟%در جای نه‌ای؟ کدام جائی که نه‌ای؟||ای ذات تو از جا و جهت مستغنی%آخر تو کجانی؟ و کجائی که نه‌ای؟
urn:cts:perslit:babaafzal.robba:159	babaafzal		robba	"
رباعی شمارهٔ ۱۵۹"		ای آن که شب و روز خدا می طلبی%کوری گرش از خویش جدا می طلبی||حق با تو به صد زبان همی گوید راز:%سر تا قدمت منم، که را می طلبی؟
urn:cts:perslit:babaafzal.robba:15	babaafzal		robba	"
رباعی شمارهٔ ۱۵"		ترکیب عناصر ار نگشتی کم و کاست%صورت بستی که طبع صورتگر ماست||بفزود و بکاست تا بدانی ره راست%کاین عالم را مصور کامرواست
urn:cts:perslit:babaafzal.robba:160	babaafzal		robba	"
رباعی شمارهٔ ۱۶۰"		ای صوفی صافی که خدا می‌طلبی%او جای ندارد، ز کجا می‌طلبی؟||گر زانکه شناسی اش چرا می خواهی%ور زانکه ندانی اش که را می‌طلبی؟
urn:cts:perslit:babaafzal.robba:161	babaafzal		robba	"
رباعی شمارهٔ ۱۶۱"		دعوی به سر زبان خود وابستی%در خانه هزار بت، یکی نشکستی||گویی به یک قول شهادت رستم%فردات کند خمار، کامشب مستی
